ID;accountName;accountType;industry;website;phone;email;address;city;state;country;postalCode;instagramHandle;tiktokHandle;facebookPage;establishedYear;employeeCount;annualRevenue;parentAccount_ID;status;accountOwner_ID;accountManager_ID;accountTier;healthScore;riskLevel;creditLimit;paymentTerms;description;notes
02345678-0001-0000-0000-000000000001;Sephora Mid Valley;Retailer;Beauty Retail;https://www.sephora.my;+60321234001;[email];Mid Valley Megamall, Lingkaran Syed Putra;Kuala Lumpur;Wilayah Persekutuan;Malaysia;58000;@sephoramidvalley;@sephoramidvalley;Sephora Mid Valley;2005;25;5000000;;Active;01234567-0002-0000-0000-000000000002;01234567-0001-0000-0000-000000000001;Platinum;92;Low;200000;Net 30;Premium beauty retailer with strong foot traffic;Excellent relationship, regular orders
02345678-0002-0000-0000-000000000002;Glow Beauty Studio;Salon;Beauty Services;https://www.glowbeauty.my;+60321234002;[email];Jalan Ampang, Plaza Ampang;Kuala Lumpur;Wilayah Persekutuan;Malaysia;50450;@glowbeautystudio;@glowbeautystudio;Glow Beauty Studio;2018;8;800000;;Active;01234567-0002-0000-0000-000000000002;01234567-0001-0000-0000-000000000001;Gold;85;Low;50000;Net 30;Trendy salon specializing in K-Beauty treatments;Very active on social media
02345678-0003-0000-0000-000000000003;Watsons Pavilion KL;Retailer;Retail Pharmacy;https://www.watsons.com.my;+60321234003;[email];Pavilion Kuala Lumpur, Jalan Bukit Bintang;Kuala Lumpur;Wilayah Persekutuan;Malaysia;55100;;;Watsons Malaysia;1994;50;8000000;;Active;01234567-0002-0000-0000-000000000002;01234567-0001-0000-0000-000000000001;Platinum;88;Low;300000;Net 45;Major health and beauty retail chain;Part of Watsons Malaysia network
02345678-0004-0000-0000-000000000004;Luxe Spa Penang;Spa;Wellness;https://www.luxespapenang.com;+60421234004;[email];Gurney Plaza, Persiaran Gurney;Penang;Pulau Pinang;Malaysia;10250;@luxespapenang;@luxespapenang;Luxe Spa Penang;2015;15;1200000;;Active;01234567-0003-0000-0000-000000000003;01234567-0001-0000-0000-000000000001;Gold;78;Medium;70000;Net 30;High-end spa with exclusive clientele;Interested in premium skincare lines
02345678-0005-0000-0000-000000000005;Beauty Haven Online;E-commerce;E-commerce;https://www.beautyhaven.my;+60321234005;[email];Bangsar South, Jalan Kerinchi;Kuala Lumpur;Wilayah Persekutuan;Malaysia;59200;@beautyhavenonline;@beautyhavenonline;Beauty Haven Online;2019;12;2000000;;Active;01234567-0002-0000-0000-000000000002;01234567-0001-0000-0000-000000000001;Gold;82;Low;100000;Net 30;Fast-growing online beauty platform;Strong TikTok presence, young audience
02345678-0006-0000-0000-000000000006;Guardian Berjaya Times Square;Retailer;Retail Pharmacy;https://www.guardian.com.my;+60321234006;[email];Berjaya Times Square, Jalan Imbi;Kuala Lumpur;Wilayah Persekutuan;Malaysia;55100;;;Guardian Malaysia;1985;45;7000000;;Active;01234567-0009-0000-0000-000000000009;01234567-0001-0000-0000-000000000001;Platinum;90;Low;250000;Net 45;Leading health and beauty chain;Consistent high-volume orders
02345678-0007-0000-0000-000000000007;Bella Salon JB;Salon;Beauty Services;https://www.bellasalonjb.com;+60721234007;[email];Komtar JBCC, Jalan Wong Ah Fook;Johor Bahru;Johor;Malaysia;80000;@bellasalonjb;@bellasalonjb;Bella Salon JB;2016;10;600000;;Active;01234567-0005-0000-0000-000000000005;01234567-0004-0000-0000-000000000004;Silver;70;Medium;40000;Net 30;Popular salon in JB, growing customer base;Needs better product selection
02345678-0008-0000-0000-000000000008;The Beauty Collective;Distributor;Distribution;https://www.thebeautycollective.my;+60321234008;[email];Petaling Jaya, Jalan PJU 1A;Selangor;Selangor;Malaysia;47301;@beautycolectiveB2B;;The Beauty Collective;2010;30;10000000;;Active;01234567-0002-0000-0000-000000000002;01234567-0010-0000-0000-000000000010;Platinum;95;Low;500000;Net 60;Major distributor serving B2B clients;Key strategic partner
02345678-0009-0000-0000-000000000009;Glow Up Influencer;Influencer;Social Media;https://www.instagram.com/glowupwithme;+60123456789;[email];Damansara Heights;Kuala Lumpur;Wilayah Persekutuan;Malaysia;50490;@glowupwithme;@glowupwithme;Glow Up With Me;2020;3;500000;;Prospect;01234567-0002-0000-0000-000000000002;01234567-0001-0000-0000-000000000001;Bronze;65;Medium;20000;Prepaid;Beauty influencer with 500K followers;Potential brand ambassador
02345678-0010-0000-0000-000000000010;Radiance Beauty Ipoh;Salon;Beauty Services;https://www.radiancebeautyipoh.com;+60521234010;[email];Ipoh Parade, Jalan Sultan Abdul Jalil;Ipoh;Perak;Malaysia;30000;@radiancebeautyipoh;;Radiance Beauty Ipoh;2012;12;750000;;Active;01234567-0006-0000-0000-000000000006;01234567-0001-0000-0000-000000000001;Silver;75;Low;45000;Net 30;Established salon with loyal customers;
02345678-0011-0000-0000-000000000011;Sasa Pavilion;Retailer;Beauty Retail;https://www.sasa.com.my;+60321234011;[email];Pavilion KL, Jalan Bukit Bintang;Kuala Lumpur;Wilayah Persekutuan;Malaysia;55100;;@sasapavilion;SaSa Malaysia;1997;35;4500000;;Active;01234567-0009-0000-0000-000000000009;01234567-0001-0000-0000-000000000001;Gold;80;Low;180000;Net 30;Popular Asian beauty products retailer;Strong focus on K-Beauty and J-Beauty
02345678-0012-0000-0000-000000000012;Urban Spa Network;Chain;Spa Chain;https://www.urbanspanetwork.com;+60321234012;[email];KLCC, Jalan Ampang;Kuala Lumpur;Wilayah Persekutuan;Malaysia;50088;@urbanspanetwork;@urbanspanetwork;Urban Spa Network;2008;150;15000000;;Active;01234567-0010-0000-0000-000000000010;01234567-0010-0000-0000-000000000010;Platinum;93;Low;600000;Net 45;Spa chain with 12 locations across Malaysia;Corporate account, high volume
02345678-0013-0000-0000-000000000013;Pure Beauty Hub Melaka;Salon;Beauty Services;https://www.purebeautyhubmelaka.com;+60621234013;[email];Mahkota Parade, Jalan Merdeka;Melaka;Melaka;Malaysia;75000;@purebeautyhub;;Pure Beauty Hub;2017;7;450000;;Active;01234567-0007-0000-0000-000000000007;01234567-0004-0000-0000-000000000004;Silver;68;Medium;35000;Net 30;Small but growing salon;Needs training on new products
02345678-0014-0000-0000-000000000014;Elegant Looks KL;Salon;Beauty Services;https://www.elegantlookskl.com;+60321234014;[email];Bangsar Village, Jalan Telawi;Kuala Lumpur;Wilayah Persekutuan;Malaysia;59100;@elegantlookskl;@elegantlookskl;Elegant Looks KL;2014;18;1100000;;Active;01234567-0002-0000-0000-000000000002;01234567-0001-0000-0000-000000000001;Gold;86;Low;60000;Net 30;Upscale salon in Bangsar;Premium clientele, high-end products
02345678-0015-0000-0000-000000000015;Beauty Box Subscription;E-commerce;Subscription Box;https://www.beautyboxmy.com;+60321234015;[email];Mont Kiara, Jalan Kiara;Kuala Lumpur;Wilayah Persekutuan;Malaysia;50480;@beautyboxmy;@beautyboxmy;Beauty Box Malaysia;2021;8;900000;;Prospect;01234567-0009-0000-0000-000000000009;01234567-0001-0000-0000-000000000001;Bronze;72;Medium;50000;Prepaid;Monthly beauty subscription service;Innovative model, growing fast