ID;about
03345678-0001-0000-0000-000000000001;• Business Type: Salon
• Location: KLCC Shopping Centre, Level 3
• City: Kuala Lumpur
• Country: Malaysia
• Merchant Score: 85/100 (High Potential - Priority Account)
• Discovery Source: Online Web
• Contact: Phone: [phone], Email: [email]
• Social Media: Instagram: @blissbeautysalon, TikTok: @blissbeauty
• Current Status: Discovered - Awaiting qualification and assignment
• Business Focus: Professional beauty services and treatments
• Recommendation: High-value prospect - prioritize engagement and partnership discussions
03345678-0002-0000-0000-000000000002;• Business Type: Kiosk
• Location: Pavilion KL, Ground Floor
• City: Kuala Lumpur
• Country: Malaysia
• Merchant Score: 72/100 (Good Potential - Follow Up Recommended)
• Discovery Source: Online Web
• Contact: Phone: [phone]
• Social Media: TikTok: @glowupkiosk, Instagram: @glowupkiosk
• Current Status: Discovered - Awaiting qualification and assignment
• Business Focus: Beauty product retail and distribution
• Recommendation: Good value - standard outreach and relationship building
03345678-0003-0000-0000-000000000003;• Business Type: E-commerce
• Location: Online Store
• City: Kuala Lumpur
• Country: Malaysia
• Merchant Score: 78/100 (Good Potential - Follow Up Recommended)
• Discovery Source: Online Web
• Contact: Email: [email]
• Social Media: Shopee: beautyhaven_official
• Current Status: Qualified - Ready for outreach and partnership discussion
• Business Focus: Online beauty product sales
• Recommendation: High-value prospect - prioritize engagement and partnership discussions
03345678-0004-0000-0000-000000000004;• Business Type: Spa
• Location: Mont Kiara, Solaris Dutamas
• City: Kuala Lumpur
• Country: Malaysia
• Merchant Score: 82/100 (High Potential - Priority Account)
• Discovery Source: Online Web
• Contact: Phone: [phone], Email: [email]
• Social Media: Facebook: SerenitySpaMontKiara
• Current Status: Contacted - Initial contact made, follow-up required
• Business Focus: Professional beauty services and treatments
• Recommendation: High-value prospect - prioritize engagement and partnership discussions
03345678-0005-0000-0000-000000000005;• Business Type: Retailer
• Location: Sunway Pyramid, Level 2
• City: Petaling Jaya
• Country: Malaysia
• Merchant Score: 75/100 (Good Potential - Follow Up Recommended)
• Discovery Source: Online Web
• Contact: Phone: [phone], Email: [email]
• Social Media: Instagram: @radiantbeautymy
• Current Status: Discovered - Awaiting qualification and assignment
• Business Focus: Beauty product retail and distribution
• Recommendation: Good value - standard outreach and relationship building
03345678-0006-0000-0000-000000000006;• Business Type: Salon
• Location: Gurney Plaza, Penang
• City: Penang
• Country: Malaysia
• Merchant Score: 68/100 (Good Potential - Follow Up Recommended)
• Discovery Source: Online Web
• Contact: Phone: [phone]
• Social Media: Facebook: EliteBeautySalonPenang
• Current Status: Discovered - Awaiting qualification and assignment
• Business Focus: Professional beauty services and treatments
• Recommendation: Moderate value - standard outreach and relationship building
03345678-0007-0000-0000-000000000007;• Business Type: E-commerce
• Location: Online Store
• City: Johor Bahru
• Country: Malaysia
• Merchant Score: 71/100 (Good Potential - Follow Up Recommended)
• Discovery Source: Online Web
• Contact: Email: [email]
• Social Media: Lazada: glamourhub_official
• Current Status: Discovered - Awaiting qualification and assignment
• Business Focus: Online beauty product sales
• Recommendation: Good value - standard outreach and relationship building
03345678-0008-0000-0000-000000000008;• Business Type: Distributor
• Location: Shah Alam Industrial Area
• City: Shah Alam
• Country: Malaysia
• Merchant Score: 80/100 (High Potential - Priority Account)
• Discovery Source: Online Web
• Contact: Phone: [phone], Email: [email]
• Social Media: LinkedIn: PremiumBeautyDistributors
• Current Status: Qualified - Ready for outreach and partnership discussion
• Business Focus: Beauty product retail and distribution
• Recommendation: High-value prospect - prioritize engagement and partnership discussions
03345678-0009-0000-0000-000000000009;• Business Type: Spa
• Location: Bangsar Shopping Centre
• City: Kuala Lumpur
• Country: Malaysia
• Merchant Score: 79/100 (Good Potential - Follow Up Recommended)
• Discovery Source: Online Web
• Contact: Phone: [phone], Email: [email]
• Social Media: Instagram: @tranquilspa_kl
• Current Status: Contacted - Initial contact made, follow-up required
• Business Focus: Professional beauty services and treatments
• Recommendation: High-value prospect - prioritize engagement and partnership discussions
03345678-0010-0000-0000-000000000010;• Business Type: Kiosk
• Location: Mid Valley Megamall
• City: Kuala Lumpur
• Country: Malaysia
• Merchant Score: 65/100 (Good Potential - Follow Up Recommended)
• Discovery Source: Online Web
• Contact: Phone: [phone]
• Social Media: TikTok: @beautykiosk_mv
• Current Status: Discovered - Awaiting qualification and assignment
• Business Focus: Beauty product retail and distribution
• Recommendation: Moderate value - standard outreach and relationship building
03345678-0011-0000-0000-000000000011;• Business Type: Retailer
• Location: 1 Utama Shopping Centre
• City: Petaling Jaya
• Country: Malaysia
• Merchant Score: 77/100 (Good Potential - Follow Up Recommended)
• Discovery Source: Online Web
• Contact: Phone: [phone], Email: [email]
• Social Media: Instagram: @beautystore_1utama
• Current Status: Discovered - Awaiting qualification and assignment
• Business Focus: Beauty product retail and distribution
• Recommendation: Good value - standard outreach and relationship building
03345678-0012-0000-0000-000000000012;• Business Type: Salon
• Location: IOI City Mall, Putrajaya
• City: Putrajaya
• Country: Malaysia
• Merchant Score: 73/100 (Good Potential - Follow Up Recommended)
• Discovery Source: Online Web
• Contact: Phone: [phone]
• Social Media: Facebook: StyleStudioPutrajaya
• Current Status: Discovered - Awaiting qualification and assignment
• Business Focus: Professional beauty services and treatments
• Recommendation: Good value - standard outreach and relationship building
03345678-0013-0000-0000-000000000013;• Business Type: E-commerce
• Location: Online Store
• City: Kuala Lumpur
• Country: Malaysia
• Merchant Score: 70/100 (Good Potential - Follow Up Recommended)
• Discovery Source: Online Web
• Contact: Email: [email]
• Social Media: Shopee: skincareplus_official
• Current Status: Discovered - Awaiting qualification and assignment
• Business Focus: Online beauty product sales
• Recommendation: Moderate value - standard outreach and relationship building
03345678-0014-0000-0000-000000000014;• Business Type: Spa
• Location: The Gardens Mall
• City: Kuala Lumpur
• Country: Malaysia
• Merchant Score: 81/100 (High Potential - Priority Account)
• Discovery Source: Online Web
• Contact: Phone: [phone], Email: [email]
• Social Media: Instagram: @luxuryspa_kl
• Current Status: Qualified - Ready for outreach and partnership discussion
• Business Focus: Professional beauty services and treatments
• Recommendation: High-value prospect - prioritize engagement and partnership discussions
03345678-0015-0000-0000-000000000015;• Business Type: Retailer
• Location: Suria KLCC
• City: Kuala Lumpur
• Country: Malaysia
• Merchant Score: 76/100 (Good Potential - Follow Up Recommended)
• Discovery Source: Online Web
• Contact: Phone: [phone], Email: [email]
• Social Media: Instagram: @beautyboutique_klcc
• Current Status: Discovered - Awaiting qualification and assignment
• Business Focus: Beauty product retail and distribution
• Recommendation: Good value - standard outreach and relationship building
03345678-0016-0000-0000-000000000016;• Business Type: Distributor
• Location: Puchong Industrial Area
• City: Puchong
• Country: Malaysia
• Merchant Score: 74/100 (Good Potential - Follow Up Recommended)
• Discovery Source: Online Web
• Contact: Phone: [phone], Email: [email]
• Social Media: LinkedIn: WholesaleBeautyMY
• Current Status: Discovered - Awaiting qualification and assignment
• Business Focus: Beauty product retail and distribution
• Recommendation: Good value - standard outreach and relationship building

