ID;productCode;productName;description;brand;category;subCategory;productType;size;unit;listPrice;cost;currency;status;inStock;stockQuantity;isPromoted;isTrending;trendScore;parentProduct_ID;notes
04567890-0001-0000-0000-000000000001;GLOW-VIT-C-30;Vitamin C Brightening Serum;Advanced brightening serum with 20% Vitamin C for radiant skin;GlowLab;Skincare;Serums;Product;30ml;bottle;89.90;45.00;MYR;Active;true;250;true;true;95;;Best seller
04567890-0002-0000-0000-000000000002;GLOW-HA-50;Hyaluronic Acid Hydrating Serum;Deep hydration serum with 5% Hyaluronic Acid;GlowLab;Skincare;Serums;Product;50ml;bottle;79.90;40.00;MYR;Active;true;180;false;true;88;;
04567890-0003-0000-0000-000000000003;KBEAUTY-SPF50;Glass Skin SPF 50+ Sunscreen;Lightweight sunscreen with glass skin finish;K-Beauty Essentials;Skincare;Sun Protection;Product;50ml;tube;69.90;35.00;MYR;Active;true;300;true;true;92;;Trending on TikTok
04567890-0004-0000-0000-000000000004;PURE-RET-30;Pure Retinol Night Cream;Anti-aging night cream with 0.5% pure retinol;Pure Radiance;Skincare;Moisturizers;Product;30ml;jar;129.90;65.00;MYR;Active;true;120;false;true;85;;
04567890-0005-0000-0000-000000000005;GLOW-NIA-30;Niacinamide 10% Serum;Pore-refining serum with 10% Niacinamide;GlowLab;Skincare;Serums;Product;30ml;bottle;69.90;35.00;MYR;Active;true;200;true;true;90;;
04567890-0006-0000-0000-000000000006;CLEAN-FOAM-150;Clean Beauty Foaming Cleanser;Gentle foaming cleanser for all skin types;Clean Beauty Co;Skincare;Cleansers;Product;150ml;bottle;49.90;25.00;MYR;Active;true;280;false;false;65;;
04567890-0007-0000-0000-000000000007;KBEAUTY-MASK;Korean Sheet Mask Set;Assorted Korean sheet mask set (10 pieces);K-Beauty Essentials;Skincare;Masks;Product;10pcs;box;45.00;22.00;MYR;Active;true;400;true;true;82;;Popular gift set
04567890-0008-0000-0000-000000000008;GLOW-EYE-15;Caffeine Eye Cream;Depuffing eye cream with 5% caffeine complex;GlowLab;Skincare;Eye Care;Product;15ml;tube;59.90;30.00;MYR;Active;true;150;false;false;70;;
04567890-0009-0000-0000-000000000009;PURE-TONER-200;Rose Water Toner;Alcohol-free rose water toner;Pure Radiance;Skincare;Toners;Product;200ml;bottle;39.90;20.00;MYR;Active;true;220;false;false;60;;
04567890-0010-0000-0000-000000000010;ECO-OIL-30;Organic Facial Oil;100% organic facial oil blend;Eco Glow;Skincare;Oils;Product;30ml;bottle;89.90;45.00;MYR;Active;true;90;false;true;75;;Clean beauty certified
04567890-0011-0000-0000-000000000011;LASH-SERUM-5;Lash Growth Serum;Advanced lash growth serum with peptides;LuxeLash;Skincare;Lash Care;Product;5ml;tube;149.90;75.00;MYR;Active;true;85;true;true;88;;High margin
04567890-0012-0000-0000-000000000012;GLOW-PRIMER-30;Glow Up Primer;Illuminating primer for glass skin effect;GlowLab;Makeup;Face;Product;30ml;bottle;69.90;35.00;MYR;Active;true;160;false;true;80;;
04567890-0013-0000-0000-000000000013;VELVET-FOUND-30;Velvet Matte Foundation;Long-lasting matte foundation (10 shades);Velvet Touch;Makeup;Face;Product;30ml;bottle;79.90;40.00;MYR;Active;true;140;false;false;68;;
04567890-0014-0000-0000-000000000014;KBEAUTY-CUSH;K-Beauty Cushion Foundation;Dewy finish cushion foundation;K-Beauty Essentials;Makeup;Face;Product;15g;compact;89.90;45.00;MYR;Active;true;110;true;true;85;;
04567890-0015-0000-0000-000000000015;GLOW-LIPS-4;Glossy Lip Tint;Long-lasting glossy lip tint (8 shades);GlowLab;Makeup;Lips;Product;4ml;tube;39.90;20.00;MYR;Active;true;320;true;false;72;;
04567890-0016-0000-0000-000000000016;VELVET-LIPS-3;Velvet Matte Lipstick;Ultra-matte lipstick (12 shades);Velvet Touch;Makeup;Lips;Product;3g;stick;49.90;25.00;MYR;Active;true;280;false;false;65;;
04567890-0017-0000-0000-000000000017;BROW-KIT;Perfect Brow Kit;Complete brow kit with powder and gel;Beauty Basics;Makeup;Brows;Product;5g;palette;59.90;30.00;MYR;Active;true;190;false;false;60;;
04567890-0018-0000-0000-000000000018;GLOW-HIGH-5;Strobing Highlighter;Liquid highlighter for natural glow;GlowLab;Makeup;Face;Product;5ml;bottle;54.90;27.00;MYR;Active;true;200;true;true;78;;
04567890-0019-0000-0000-000000000019;MASCARA-PRO;Pro Volume Mascara;Volumizing and lengthening mascara;Beauty Basics;Makeup;Eyes;Product;8ml;tube;49.90;25.00;MYR;Active;true;240;false;false;62;;
04567890-0020-0000-0000-000000000020;SETTING-SPR-100;Setting Spray;Long-lasting makeup setting spray;Beauty Basics;Makeup;Face;Product;100ml;bottle;59.90;30.00;MYR;Active;true;170;false;false;58;;
04567890-0021-0000-0000-000000000021;HAIR-ARGAN-100;Argan Oil Hair Treatment;Nourishing argan oil for all hair types;Hair Luxe;Haircare;Treatments;Product;100ml;bottle;79.90;40.00;MYR;Active;true;130;false;false;65;;
04567890-0022-0000-0000-000000000022;HAIR-SHAM-300;Keratin Repair Shampoo;Keratin-infused repair shampoo;Hair Luxe;Haircare;Shampoos;Product;300ml;bottle;49.90;25.00;MYR;Active;true;220;false;false;60;;
04567890-0023-0000-0000-000000000023;HAIR-COND-300;Keratin Repair Conditioner;Keratin-infused repair conditioner;Hair Luxe;Haircare;Conditioners;Product;300ml;bottle;49.90;25.00;MYR;Active;true;200;false;false;60;;
04567890-0024-0000-0000-000000000024;HAIR-MASK-200;Deep Repair Hair Mask;Intensive repair mask for damaged hair;Hair Luxe;Haircare;Masks;Product;200ml;jar;69.90;35.00;MYR;Active;true;140;false;false;62;;
04567890-0025-0000-0000-000000000025;HAIR-SERUM-50;Anti-Frizz Serum;Smoothing serum for frizzy hair;Hair Luxe;Haircare;Styling;Product;50ml;bottle;59.90;30.00;MYR;Active;true;160;false;false;58;;
04567890-0026-0000-0000-000000000026;FRAG-FLORAL-50;Floral Dreams Eau de Parfum;Light floral fragrance for women;Scent Studio;Fragrance;Women;Product;50ml;bottle;129.90;65.00;MYR;Active;true;75;false;false;55;;
04567890-0027-0000-0000-000000000027;FRAG-CITRUS-50;Citrus Breeze Eau de Toilette;Fresh citrus fragrance unisex;Scent Studio;Fragrance;Unisex;Product;50ml;bottle;99.90;50.00;MYR;Active;true;90;false;false;52;;
04567890-0028-0000-0000-000000000028;TOOL-BRUSH-SET;Pro Makeup Brush Set;Professional makeup brush set (12 pieces);Beauty Tools Pro;Tools;Brushes;Product;12pcs;set;149.90;75.00;MYR;Active;true;95;false;false;60;;
04567890-0029-0000-0000-000000000029;TOOL-SPONGE-2;Beauty Blender Duo;Makeup sponges 2-pack;Beauty Tools Pro;Tools;Sponges;Product;2pcs;pack;39.90;20.00;MYR;Active;true;280;false;false;58;;
04567890-0030-0000-0000-000000000030;TOOL-CURLER;Eyelash Curler Premium;Premium eyelash curler;Beauty Tools Pro;Tools;Accessories;Product;1pc;piece;29.90;15.00;MYR;Active;true;150;false;false;50;;
04567890-0031-0000-0000-000000000031;SUPP-COLLAGEN-60;Marine Collagen Supplement;Marine collagen for skin health (60 capsules);Beauty Within;Supplements;Collagen;Product;60caps;bottle;99.90;50.00;MYR;Active;true;120;true;true;75;;Growing category
04567890-0032-0000-0000-000000000032;SUPP-BIOTIN-90;Biotin Hair Growth Supplement;Biotin for hair and nail growth (90 capsules);Beauty Within;Supplements;Vitamins;Product;90caps;bottle;79.90;40.00;MYR;Active;true;140;false;false;68;;
04567890-0033-0000-0000-000000000033;SERVICE-FACIAL;Glass Skin Facial Treatment;60-minute glass skin facial treatment;Spa Services;Services;Facial;Service;60min;session;280.00;140.00;MYR;Active;true;999;false;true;82;;Service offering
04567890-0034-0000-0000-000000000034;SERVICE-HAIR;Keratin Hair Treatment;Full keratin hair treatment;Spa Services;Services;Hair;Service;120min;session;380.00;190.00;MYR;Active;true;999;false;false;65;;
04567890-0035-0000-0000-000000000035;GLOW-VIT-C-SET;Vitamin C Complete Set;Full vitamin C routine set (cleanser, serum, cream);GlowLab;Skincare;Sets;Bundle;3pcs;set;199.00;100.00;MYR;Active;true;80;true;true;88;;Bundle deal
04567890-0036-0000-0000-000000000036;KBEAUTY-START;K-Beauty Starter Kit;Introduction to K-Beauty 5-piece kit;K-Beauty Essentials;Skincare;Sets;Bundle;5pcs;set;149.00;75.00;MYR;Active;true;100;true;true;90;;Perfect for beginners
04567890-0037-0000-0000-000000000037;CLEAN-MINI-SET;Clean Beauty Mini Set;Travel-size clean beauty essentials;Clean Beauty Co;Skincare;Sets;Bundle;4pcs;set;89.00;45.00;MYR;Active;true;150;false;false;70;;Travel friendly
04567890-0038-0000-0000-000000000038;GLOW-PEEL-30;AHA BHA Peeling Solution;Exfoliating peel with 30% AHA/BHA complex;GlowLab;Skincare;Treatments;Product;30ml;bottle;59.90;30.00;MYR;Active;true;140;false;true;78;;Professional grade
04567890-0039-0000-0000-000000000039;PURE-MIST-100;Hydrating Face Mist;Refreshing face mist with botanical extracts;Pure Radiance;Skincare;Mists;Product;100ml;bottle;44.90;22.00;MYR;Active;true;180;false;false;62;;
04567890-0040-0000-0000-000000000040;BODY-LOTION-250;Firming Body Lotion;Firming body lotion with caffeine;Body Beautiful;Skincare;Body Care;Product;250ml;bottle;69.90;35.00;MYR;Active;true;160;false;false;60;;