ID;outletName;brandToPitch;status;platform;contactEmail;contactName;contactPhone;address;city;state;country;postalCode;source;sourceDetail;leadQuality;estimatedValue;assignedTo_ID;owner_ID;converted;convertedDate;prospect_ID;notes;lastContactDate;nextFollowUp;aiScore;sentimentScore;sentimentLabel;trendScore;trendingTopics;recommendedAction
09012345-0001-0000-0000-000000000001;Bloom Beauty Bar;K-Beauty;Qualified;TikTok;[email];Michelle Tan;+60123456789;Plaza Mont Kiara;Kuala Lumpur;Wilayah Persekutuan;Malaysia;50480;Social;TikTok direct message after viral video;Hot;85000.00;01234567-0002-0000-0000-000000000002;01234567-0002-0000-0000-000000000002;false;;;Very interested in K-Beauty glass skin products. Active on TikTok with 150K followers. Wants to create content around products.;2025-11-12T14:00:00Z;2025-11-18T10:00:00Z;92;85;Very Positive;95;Glass Skin, K-Beauty, SPF 50+;Convert to account immediately. High engagement potential. Offer influencer partnership.
09012345-0002-0000-0000-000000000002;Serenity Spa Ipoh;Organic;New;Referral;[email];Catherine Wong;+60521234567;Ipoh Garden South;Ipoh;Perak;Malaysia;30000;Referral;Referred by Radiance Beauty Ipoh;Warm;45000.00;01234567-0006-0000-0000-000000000006;01234567-0006-0000-0000-000000000006;false;;;Premium spa interested in organic and clean beauty products. Referral from existing client.;2025-11-11T16:00:00Z;2025-11-19T14:00:00Z;78;70;Positive;75;Clean Beauty, Organic;Schedule in-person meeting. Offer product samples and training.
09012345-0003-0000-0000-000000000003;Glam Studio KL;Premium Makeup;Contacted;Instagram;[email];Sophia Lee;+60123456790;Bangsar Shopping Centre;Kuala Lumpur;Wilayah Persekutuan;Malaysia;59100;Social;Instagram story engagement;Warm;62000.00;01234567-0002-0000-0000-000000000002;01234567-0002-0000-0000-000000000002;false;;;Makeup studio for events and weddings. Looking for professional makeup lines. Active on Instagram with engaged followers.;2025-11-10T11:00:00Z;2025-11-20T15:00:00Z;82;75;Positive;82;Glass Skin Makeup, Contouring;Send makeup artist samples. Offer training workshop.
09012345-0004-0000-0000-000000000004;Natural Beauty Hub;Clean Beauty;New;Web;[email];Amanda Ng;+60321234568;Subang Jaya;Subang Jaya;Selangor;Malaysia;47500;Web;Website contact form inquiry;Medium;35000.00;01234567-0009-0000-0000-000000000009;01234567-0009-0000-0000-000000000009;false;;;Inquiry about clean and natural beauty products. Small retail space in Subang Jaya.;;2025-11-21T10:00:00Z;68;50;Neutral;70;Clean Beauty, Sustainable;Follow up with detailed product catalog. Emphasize certifications.
09012345-0005-0000-0000-000000000005;Luxe Nails & Beauty;Nail Care;Contacted;Facebook;[email];Jenny Lim;+60321234569;Pavilion Elite;Kuala Lumpur;Wilayah Persekutuan;Malaysia;55100;Social;Facebook page inquiry;Medium;28000.00;01234567-0002-0000-0000-000000000002;01234567-0002-0000-0000-000000000002;false;;;Nail salon interested in expanding to skincare. Small budget but growing.;2025-11-09T14:00:00Z;2025-11-22T11:00:00Z;64;55;Positive;60;Nail Care, Hand Care;Offer starter package with payment plan.
09012345-0006-0000-0000-000000000006;Beauty Express Online;Trending Products;Qualified;TikTok;[email];Kevin Tan;+60123456791;Petaling Jaya;Petaling Jaya;Selangor;Malaysia;47800;Social;TikTok shop inquiry;Hot;95000.00;01234567-0009-0000-0000-000000000009;01234567-0009-0000-0000-000000000009;false;;;TikTok Shop seller with strong sales. Looking for exclusive trending products. Fast-moving inventory.;2025-11-12T16:00:00Z;2025-11-17T10:00:00Z;88;80;Very Positive;92;Viral Products, TikTok Trending;Priority lead. Offer exclusive first access to trending items.
09012345-0007-0000-0000-000000000007;Radiant Skin Clinic;Medical Grade;New;LinkedIn;[email];Dr. Sarah Chen;+60321234570;Mont Kiara;Kuala Lumpur;Wilayah Persekutuan;Malaysia;50480;LinkedIn;LinkedIn connection;Warm;120000.00;01234567-0002-0000-0000-000000000002;01234567-0002-0000-0000-000000000002;false;;;Aesthetic clinic looking for medical-grade skincare products. High-end clientele.;;2025-11-23T09:00:00Z;76;65;Positive;68;Medical Grade, Retinol;Schedule consultation meeting. Provide clinical data.
09012345-0008-0000-0000-000000000008;Hair Studio 99;Haircare;Contacted;Referral;[email];Jason Wong;+60721234571;Johor Bahru City Square;Johor Bahru;Johor;Malaysia;80000;Referral;Referred by Bella Salon JB;Cold;22000.00;01234567-0005-0000-0000-000000000005;01234567-0005-0000-0000-000000000005;false;;;Hair salon focused on coloring and treatments. Budget-conscious. Needs convincing on value.;2025-11-08T15:00:00Z;2025-11-25T14:00:00Z;42;30;Negative;55;Keratin, Hair Repair;Provide samples. Emphasize profit margins and client satisfaction.
09012345-0009-0000-0000-000000000009;Beauty Vault Online;E-commerce;Qualified;Web;[email];Rachel Koh;+60123456792;Shah Alam;Shah Alam;Selangor;Malaysia;40000;Web;Website wholesale inquiry;Warm;75000.00;01234567-0009-0000-0000-000000000009;01234567-0009-0000-0000-000000000009;false;;;Online beauty retailer with Shopee and Lazada stores. Looking for wholesale partnership.;2025-11-11T10:00:00Z;2025-11-19T15:00:00Z;80;70;Positive;85;E-commerce, Online Shopping;Offer wholesale pricing and dropship options.
09012345-0010-0000-0000-000000000010;Zen Wellness Spa;Wellness;New;Event;[email];Melissa Tan;+60421234572;Gurney Paragon;Penang;Pulau Pinang;Malaysia;10250;Event;Met at beauty trade show;Warm;52000.00;01234567-0003-0000-0000-000000000003;01234567-0003-0000-0000-000000000003;false;;;Wellness-focused spa interested in natural and botanical products. Met at recent trade show in Penang.;;2025-11-24T11:00:00Z;72;60;Positive;72;Wellness, Natural;Follow up with wellness-focused product line presentation.
09012345-0011-0000-0000-000000000011;Glow & Go Beauty Bar;Quick Service;Contacted;Instagram;[email];Lisa Ng;+60321234573;The Gardens Mall;Kuala Lumpur;Wilayah Persekutuan;Malaysia;59200;Social;Instagram paid ad response;Medium;38000.00;01234567-0002-0000-0000-000000000002;01234567-0002-0000-0000-000000000002;false;;;Express beauty bar for quick treatments. Looking for fast-acting products. High turnover.;2025-11-10T13:00:00Z;2025-11-21T10:00:00Z;70;62;Positive;78;Quick Results, Express Treatments;Offer trial sizes and quick-result products.
09012345-0012-0000-0000-000000000012;Bella Vita Salon;Italian Beauty;Lost;Facebook;[email];Maria Rossi;+60321234574;Damansara Heights;Kuala Lumpur;Wilayah Persekutuan;Malaysia;50490;Social;Facebook group recommendation;Cold;45000.00;01234567-0002-0000-0000-000000000002;01234567-0002-0000-0000-000000000002;false;;;High-end salon specializing in Italian beauty techniques. Decided to import directly from Italy.;2025-10-28T14:00:00Z;;35;-40;Negative;45;;Lost to direct import. Follow up in 6 months.
09012345-0013-0000-0000-000000000013;Modern Aesthetics;Anti-Aging;New;LinkedIn;[email];Dr. James Lim;+60321234575;KLCC;Kuala Lumpur;Wilayah Persekutuan;Malaysia;50088;LinkedIn;LinkedIn sponsored post;Warm;145000.00;01234567-0010-0000-0000-000000000010;01234567-0010-0000-0000-000000000010;false;;;Medical aesthetics clinic. Looking for professional-grade anti-aging products. High-value potential client.;;2025-11-25T14:00:00Z;83;72;Positive;80;Anti-Aging, Retinol, Peptides;High-value lead. Schedule detailed consultation with technical expert.
09012345-0014-0000-0000-000000000014;Fresh Face Studio;Teen Beauty;Contacted;TikTok;[email];Emily Wong;+60123456793;One Utama;Petaling Jaya;Selangor;Malaysia;47800;Social;TikTok brand mention;Warm;32000.00;01234567-0009-0000-0000-000000000009;01234567-0009-0000-0000-000000000009;false;;;Beauty studio targeting teenagers and young adults. Looking for affordable, trending products.;2025-11-12T11:00:00Z;2025-11-20T14:00:00Z;75;68;Positive;90;Teen Beauty, TikTok Trends;Focus on trending, affordable products. Offer social media collaboration.
09012345-0015-0000-0000-000000000015;Beauty Academy KL;Education;Qualified;Web;[email];Sharon Lee;+60321234576;Bukit Bintang;Kuala Lumpur;Wilayah Persekutuan;Malaysia;55100;Web;Email inquiry about bulk products;Warm;68000.00;01234567-0002-0000-0000-000000000002;01234567-0002-0000-0000-000000000002;false;;;Beauty training academy needs products for student training. Bulk orders for classes.;2025-11-11T15:00:00Z;2025-11-22T10:00:00Z;78;70;Positive;65;Training, Professional;Offer education pricing and training support materials.
09012345-0016-0000-0000-000000000016;Pure Glow Wellness;Clean Beauty;New;Instagram;[email];Jessica Tan;+60123456794;Bangsar Village 2;Kuala Lumpur;Wilayah Persekutuan;Malaysia;59100;Social;Instagram story response;Medium;42000.00;01234567-0002-0000-0000-000000000002;01234567-0002-0000-0000-000000000002;false;;;Wellness center incorporating beauty services. Strong focus on clean, sustainable products.;;2025-11-26T11:00:00Z;71;62;Positive;78;Clean Beauty, Sustainable;Emphasize certifications and sustainability credentials.
09012345-0017-0000-0000-000000000017;Style Bar Melaka;Makeup Services;Contacted;Referral;[email];Carmen Lee;+60621234577;Mahkota Parade;Melaka;Melaka;Malaysia;75000;Referral;Referred by Pure Beauty Hub;Cold;25000.00;01234567-0007-0000-0000-000000000007;01234567-0007-0000-0000-000000000007;false;;;Makeup service for events. Small operation with limited budget. Needs education on product quality.;2025-11-09T16:00:00Z;2025-11-27T15:00:00Z;48;40;Neutral;52;;Provide samples and educational materials. Payment plan option.
09012345-0018-0000-0000-000000000018;Luxe Beauty Lounge;Luxury;Qualified;Web;[email];Victoria Chen;+60321234578;Pavilion KL;Kuala Lumpur;Wilayah Persekutuan;Malaysia;55100;Web;Website premium inquiry;Hot;125000.00;01234567-0002-0000-0000-000000000002;01234567-0002-0000-0000-000000000002;false;;;High-end beauty lounge in Pavilion. Looking for exclusive luxury brands. Premium clientele willing to pay premium prices.;2025-11-13T14:00:00Z;2025-11-18T14:00:00Z;90;82;Very Positive;85;Luxury, Premium, Exclusive;Priority lead. Offer exclusive brands and VIP service.
09012345-0019-0000-0000-000000000019;Natural Elements;Natural Products;New;Web;[email];Hannah Ng;+60421234579;Georgetown;Penang;Pulau Pinang;Malaysia;10200;Web;Website inquiry;Medium;38000.00;01234567-0003-0000-0000-000000000003;01234567-0003-0000-0000-000000000003;false;;;Retail store focusing on natural and organic products. Small but growing business in Georgetown.;;2025-11-28T10:00:00Z;66;58;Positive;75;Natural, Organic, Botanical;Send clean beauty catalog. Emphasize natural ingredients.
09012345-0020-0000-0000-000000000020;Beauty Insider Online;Subscription;Qualified;TikTok;[email];Daniel Wong;+60123456795;Cyberjaya;Cyberjaya;Selangor;Malaysia;63000;Social;TikTok business account;Hot;88000.00;01234567-0009-0000-0000-000000000009;01234567-0009-0000-0000-000000000009;false;;;Beauty subscription box service similar to Ipsy. Looking for exclusive products for curated boxes. Active TikTok presence.;2025-11-12T17:00:00Z;2025-11-16T11:00:00Z;86;78;Very Positive;88;Subscription Box, Curated, Discovery;Excellent opportunity. Offer sample sizes and exclusive products.